Name,Ability,DexColor,Type
Morelull,Illuminate,Purple,Grass
Shiinotic,Illuminate,Purple,Grass
Salandit,Corrosion,Black,Poison
Salazzle,Corrosion,Black,Poison
Stufful,Fluffy,Pink,Normal
Bewear,Fluffy,Pink,Normal
Bounsweet,Leaf Guard,Purple,Grass
Steenee,Leaf Guard,Purple,Grass
Tsareena,Leaf Guard,Purple,Grass
Comfey,Flower Veil,Green,Fairy
Oranguru,Inner Focus,White,Normal
Passimian,Receiver,White,Fighting
Wimpod,,,Bug
Golisopod,,,Bug
Sandygast,Water Compaction,Brown,Ghost
Palossand,Water Compaction,Brown,Ghost
Pyukumuku,Innards Out,Black,Water
TypeNull,,,Normal
Silvally,,,Normal
Minior,,,Rock
Komala,,,Normal
Turtonator,,,Fire
Togedemaru,Iron Barbs,Gray,Electric
Mimikyu,,,Ghost
Bruxish,Dazzling,Pink,Water
Drampa,Berserk,White,Normal
Dhelmise,,,Ghost
Jangmoo,Bulletproof,Gray,Dragon
Hakamoo,Bulletproof,Gray,Dragon
Kommoo,Bulletproof,Gray,Dragon
TapuKoko,Electric Surge,Yellow,Electric
TapuLele,Psychic Surge,Pink,Psychic
TapuBulu,Grassy Surge,Red,Grass
TapuFini,Misty Surge,Purple,Water
Cosmog,,,Psychic
Cosmoem,,,Psychic
Solgaleo,,,Psychic
Lunala,,,Psychic
Nihilego,Beast Boost,White,Rock
Buzzwole,Beast Boost,Red,Bug
Pheromosa,Beast Boost,White,Bug
Xurkitree,Beast Boost,Black,Electric
Celesteela,Beast Boost,Green,Steel
Kartana,Beast Boost,White,Grass
Guzzlord,Beast Boost,Black,Dark
Necrozma,,,Psychic
Magearna,Soul-Heart,GrayOther forms may have other colors.,Steel
Marshadow,Technician,Gray,Fighting
Poipole,Beast Boost,Purple,Poison
Naganadel,Beast Boost,Purple,Poison
Stakataka,Beast Boost,Gray,Rock
Blacephalon,Beast Boost,White,Fire
Zeraora,Volt Absorb,Yellow,Electric
